,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,5290,
,1870,
,8700,
,8700,
,8700,
,22500,
,1200,
,6000,
,3960,
,8700,
,1000,
,8700,
,1000,
,1000,
,1000,
,22500,
,1000,
,1000,
,3300,
,1000,
,22500,
,1760,
,4000,
,9576,
,11000,
,1870,
,2200,
,1540,
,1000,
,3861,
,8700,
,4620,
,2090,
,1000,
,14746,
,3520,
,30000,
,27360,
,43500,
,17400,
,26250,
,1200,
,1760,
,2090,
,43500,
,1000,
,3000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,43500,
,87000,
,43500,
,5016,
,1650,
,2090,
,3920,
,8700,
,9000,
,17400,
,8700,
,43500,
,43500,
,43500,
,2200,
,17400,
,43500,
,1540,
,3000,
,1000,
,3000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,5500,
,1000,
,10450,
,3000,
,4400,
,3360,
,3500,
,17400,
,43500,
,17400,
,6930,
,10000,
,43500,
,8700,
,8700,
,2530,
,1000,
,9350,
,17400,
,2272,
,1400,
,6600,
,17400,
,51300,
,49020,
,87000,
,1000,
,8700,
,87000,
,6600,
,5280,
,22500,
,22500,
,6272,
,6720,
,43500,
,6272,
,1000,
,1000,
,60900,
,1000,
,25650,
,4290,
,3000,
,1000,
,1000,
,1000,
,17400,
,1000,
,8700,
,3000,
,8700,
,1870,
,2912,
,1870,
,6048,
,43500,
,43500,
,8700,
,87000,
,17400,
,43500,
,8700,
,29580,
,1000,
,17400,
,3000,
,1000,
,1000,
,3000,
,3000,
,1600,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,17400,
,1000,
,3000,
,1000,
,43500,
,1000,
,3000,
,1000,
,1000,
,2200,
,15000,
,5800,
,1000,
,1000,
,8700,
,43500,
,1000,
,17400,
,17400,
,8700,
,17400,
,17400,
,43500,
,17400,
,43500,
,8700,
,43500,
,17400,
,8700,
,8700,
,8700,
,8700,
,43500,
,8700,
,8700,
,43500,
,8700,
,17400,
,8700,
,1100,
,1000,
,43500,
,1200,
,3000,
,22500,
,1000,
,1000,
,1000,
,1000,
,22500,
,13200,
,8700,
,2000,
,1760,
,11760,
,17400,
,8700,
,8700,
,3000,
,3000,
,1500,
,1500,
,43500,
,13890,
,23940,
,13890,
,1600,
,20000,
,4218,
,3584,
,3584,
,3584,
,43500,
,3584,
,17400,
,8700,
,9350,
,17400,
,43500,
,17400,
,3000,
,17400,
,1000,
,43500,
,7700,
,43500,
,1760,
,8700,
,37500,
,3080,
,17400,
,3000,
,17400,
,3000,
,43500,
,43500,
,43500,
,8700,
,8700,
,87000,
,87000,
,43500,
,8700,
,43500,
,8700,
,43500,
,3696,
,17400,
,3000,
,8700,
,8700,
,17400,
,43500,
,43500,
,8700,
,43500,
,17400,
,3000,
,43500,
,26100,
,3000,
,3000,
,43500,
,8700,
,17400,
,25080,
,17400,
,87000,
,10000,
,22500,
,43500,
,8700,
,8700,
,147900,
,5000,
,3000,
,8700,
,2000,
,5500,
,5800,
,8700,
,43500,
,8700,
,8700,
,17400,
,8700,
,17400,
,1870,
,2000,
,3000,
,3000,
,3000,
,1000,
,43500,
,8700,
,43500,
,1430,
,127000,
,8700,
,31750,
,17400,
,17400,
,1000,
,1000,
,14160,
,1000,
,17400,
,2090,
,63500,
,43500,
,8700,
,43500,
,20160,
,3080,
,60000,
,22500,
,6600,
,3000,
,19333,
,2500,
,8700,
,17400,
,8700,
,3000,
,3000,
,47880,
,43500,
,6000,
,8700,
,6000,
,17400,
,8700,
,7150,
,26100,
,3000,
,8700,
,3830,
,43500,
,1000,
,7616,
,87000,
,17400,
,43500,
,43500,
,17400,
,3500,
,43500,
,43500,
,1000,
,2100,
,8700,
,8847,
,1000,
,50000,
,2000,
,2000,
,2000,
,2400,
,2000,
,43500,
,17400,
,17400,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,43500,
,43500,
,17400,
,43500,
,1000,
,1000,
,1000,
,1000,
,1000,
,3000,
,26100,
,3000,
,21504,
,17400,
,26100,
,2420,
,3000,
,8700,
,26100,
,8700,
,10450,
,17400,
,26100,
,26100,
,43500,
,26100,
,43500,
,17400,
,17400,
,8700,
,17400,
,17400,
,8700,
,8700,
,8700,
,8700,
,17400,
,8700,
,8700,
,17400,
,8700,
,8700,
,9804,
,6000,
,17400,
,4840,
,3000,
,17400,
,17400,
,20000,
,6120,
,8700,
,60000,
,15390,
,8700,
,6720,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,5000,
,1980,
,3000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,3000,
,1000,
,1000,
,1000,
,1000,
,6000,
,1000,
,1000,
,9000,
,17400,
,43500,
,3000,
,20160,
,3024,
,8700,
,3000,
,1500,
,3000,
,37500,
,8700,
,17400,
,43500,
,1000,
,8700,
,43500,
,26100,
,8700,
,10000,
,15500,
,43500,
,10000,
,3000,
,8700,
,1000,
,8700,
,8700,
,17400,
,9350,
,22848,
,17400,
,3000,
,37500,
,43500,
,22000,
,5600,
,8700,
,17400,
,1980,
,1540,
,43500,
,43500,
,43500,
,1000,
,1000,
,35400,
,1000,
,1000,
,1540,
,1000,
,17400,
,1000,
,1000,
,1000,
,3000,
,100000,
,87000,
,40000,
,7150,
,5800,
,1000,
,1000,
,7500,
,1000,
,1000,
,1000,
,5000,
,1000,
,1000,
,5000,
,1000,
,1000,
,5000,
,5000,
,5000,
,1000,
,7700,
,7840,
,1000,
,1000,
,1000,
,100000,
,100000,
,155000,
,100000,
,43500,
,7500,
,17400,
,1000,
,22500,
,22500,
,17360,
,43500,
,8700,
,43500,
,1000,
,1000,
,1000,
,8700,
,1870,
,22500,
,2500,
,20000,
,26100,
,8700,
,3000,
,3000,
,3000,
,1650,
,17400,
,3000,
,3000,
,8700,
,43500,
,43500,
,100000,
,100000,
,155000,
,100000,
,155000,
,4620,
,43500,
,1980,
,2090,
,5900,
,9000,
,155000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,7500,
,1000,
,1000,
,1000,
,43500,
,1000,
,34800,
,43500,
,8700,
,17400,
,8700,
,2420,
,1000,
,1000,
,8700,
,1000,
,1000,
,43500,
,100000,
,1000,
,1000,
,3584,
,1000,
,1000,
,1000,
,1000,
,12000,
,4000,
,3000,
,4000,
,8000,
,1000,
,1200,
,4000,
,6360,
,35400,
,35400,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,17400,
,1000,
,24000,
,6000,
,3000,
,43500,
,45000,
,17400,
,43500,
,43500,
,17400,
,3500,
,155000,
,155000,
,3000,
,100000,
,155000,
,100000,
,155000,
,100000,
,155000,
,1000,
,1000,
,1000,
,1000,
,1000,
,155000,
,3000,
,8700,
,8700,
,5045,
,43500,
,3960,
,3024,
,8800,
,1980,
,8700,
,3520,
,1980,
,10000,
,20000,
,1800,
,4000,
,3740,
,43500,
,3000,
,43500,
,17400,
,43500,
,43500,
,8700,
,43500,
,8700,
,5000,
,2090,
,43500,
,100000,
,6600,
,26400,
,15680,
,43500,
,6960,
,2400,
,8700,
,8700,
,26220,
,1000,
,17400,
,1100,
,17400,
,43500,
,87000,
,17400,
,17400,
,43500,
,17400,
,8700,
,41040,
,20000,
,1430,
,10000,
,43500,
,5900,
,10560,
,17400,
,17400,
,22500,
,8700,
,22500,
,40000,
,6840,
,17400,
,7700,
,6000,
,3500,
,17400,
,43500,
,26100,
,17400,
,26100,
,43500,
,17400,
,43500,
,17400,
,2400,
,17400,
,17400,
,11000,
,29492,
,43500,
,17400,
,17400,
,3500,
,3024,
,8700,
,3000,
,17400,
,3584,
,1650,
,8700,
,1540,
,50000,
,2500,
,10000,
,4500,
,3024,
,5824,
,26100,
,17400,
,45000,
,8700,
,1760,
,4400,
,17400,
,8700,
,1000,
,1000,
,15680,
,1800,
,13920,
,43500,
,3000,
,2310,
,8700,
,2000,
,2420,
,2090,
,3920,
,3520,
,1870,
,43500,
,43500,
,17400,
,1170,
,2400,
,52200,
,17400,
,2700,
,10000,
,2530,
,43500,
,17400,
,17400,
,43500,
,43500,
,3696,
,8923,
,8700,
,17400,
,17400,
,8700,
,8700,
,1980,
,8700,
,17400,
,17400,
,17400,
,8700,
,17400,
,26100,
,8700,
,8700,
,43500,
,43500,
,43500,
,3000,
,3000,
,3000,
,8700,
,3000,
,22500,
,1000,
,1000,
,1000,
,2925,
,2925,
,43500,
,8700,
,17400,
,2000,
,43500,
,8700,
,3000,
,6000,
,17500,
,3000,
,8700,
,1540,
,3000,
,10000,
,43500,
,1800,
,7700,
,22500,
,17400,
,2640,
,8700,
,1000,
,1000,
,3000,
,3000,
,26100,
,17400,
,2310,
,20000,
,17400,
,43500,
,26100,
,40000,
,8700,
,17400,
,8700,
,26100,
,17400,
,8700,
,17400,
,3000,
,17400,
,8700,
,2400,
,1540,
,22500,
,8700,
,1200,
,1760,
,1430,
,5800,
,14872,
,2090,
,1540,
,1760,
,4400,
,8700,
,2090,
,17400,
,2200,
,4032,
,4840,
,8700,
,8700,
,5600,
,1980,
,1870,
,17400,
,6944,
,26100,
,7392,
,17400,
,127000,
,44450,
,17400,
,43500,
,43500,
,35200,
,20000,
,11550,
,37200,
,4000,
,7700,
,3245,
,21090,
,4500,
,43500,
,26220,
,8700,
,17400,
,43500,
,78300,
,26100,
,3024,
,20000,
,17400,
,8700,
,3136,
,1870,
,8700,
,2310,
,16800,
,8700,
,78300,
,8700,
,8700,
,17400,
,17400,
,5600,
,8700,
,17400,
,43500,
,1430,
,3520,
,8700,
,4674,
,3300,
,3960,
,4400,
,3740,
,4840,
,1430,
,2200,
,2420,
,3080,
,3000,
,8700,
,35400,
,26100,
,9735,
,43500,
,17400,
,43500,
,9900,
,3740,
,43500,
,17400,
,2640,
,3500,
,3300,
,43500,
,3080,
,4620,
,3000,
,26100,
,43500,
,4500,
,3000,
,2320,
,43500,
,5000,
,43500,
,8736,
,6000,
,3510,
,2500,
,52200,
,23940,
,8700,
,17400,
,8700,
,87000,
,5600,
,17400,
,3500,
,3360,
,30000,
,45000,
,7700,
,10752,
,3000,
,3000,
,3000,
,6360,
,3000,
,3000,
,10000,
,21090,
,43500,
,8700,
,2530,
,6000,
,8700,
,8700,
,1000,
,17400,
,17400,
,3248,
,8700,
,20000,
,10000,
,8700,
,20000,
,8700,
,20000,
,6120,
,3696,
,17400,
,5610,
,5000,
,17400,
,4560,
,3000,
,2000,
,4032,
,1870,
,3080,
,26100,
,8700,
,10450,
,8700,
,26100,
,6496,
,4840,
,8700,
,6496,
,13920,
,34800,
,17400,
,17400,
,8700,
,3136,
,8700,
,2800,
,17400,
,8700,
,4332,
,7150,
,8700,
,43500,
,43500,
,5000,
,1800,
,1500,
,8700,
,1200,
,17400,
,4674,
,12760,
,3300,
,26100,
,26100,
,15400,
,4902,
,2310,
,8700,
,100000,
,3000,
,3000,
,3000,
,3000,
,3000,
,3000,
,3000,
,26100,
,3500,
,8700,
,8700,
,43500,
,1870,
,1650,
,8700,
,1870,
,2310,
,2200,
,10000,
,3000,
,17400,
,2860,
,3000,
,3000,
,31800,
,8700,
,8700,
,15120,
,4166,
,43500,
,3584,
,7168,
,17400,
,2530,
,3000,
,12960,
,4560,
,1540,
,6600,
,4620,
,1430,
,18480,
,5900,
,5800,
,1600,
,32400,
,43500,
,3000,
,31800,
,17400,
,43500,
,43500,
,87000,
,19800,
,17400,
,43500,
,8700,
,12650,
,43500,
,69450,
,26100,
,8700,
,1000,
,43500,
,25080,
,3000,
,5060,
,4400,
,5060,
,4840,
,1760,
,5060,
,2640,
,2200,
,14706,
,1870,
,2400,
,3136,
,26100,
,17400,
,8700,
,26100,
,8700,
,20900,
,60000,
,44615,
,43500,
,26100,
,17400,
,26100,
,8700,
,8700,
,17400,
,17400,
,8700,
,1430,
,17400,
,8700,
,71820,
,70000,
,17400,
,12650,
,31800,
,4620,
,8800,
,4840,
,8700,
,2280,
,17400,
,10560,
,17400,
,43500,
,3000,
,8700,
,8700,
,8700,
,17400,
,1400,
,6944,
,8700,
,17400,
,3000,
,3000,
,26100,
,2000,
,4674,
,4446,
,8700,
,8700,
,17920,
,16240,
,43500,
,43500,
,21090,
,26100,
,43500,
,100000,
,52200,
,43500,
,43500,
,43500,
,43500,
,8700,
,8664,
,43500,
,2400,
,43500,
,69450,
,27360,
,14000,
,17400,
,43500,
,23600,
,17400,
,2000,
,100000,
,17400,
,43500,
,17400,
,3000,
,43500,
,5500,
,3500,
,26100,
,87000,
,2400,
,2400,
,1540,
,8800,
,8700,
,14160,
,8700,
,26100,
,3360,
,3696,
,6720,
,8800,
,56000,
,12650,
,2500,
,15120,
,26100,
,3000,
,3000,
,1540,
,10000,
,4000,
,3500,
,4446,
,4840,
,87000,
,17400,
,4400,
,20160,
,8700,
,7700,
,8700,
,14706,
,5500,
,2500,
,4620,
,2000,
,8700,
,8700,
,1000,
,8700,
,21660,
,3024,
,3920,
,4218,
,8700,
,6000,
,70000,
,17400,
,31800,
,4000,
,8250,
,1500,
,6600,
,2200,
,2800,
,3300,
,4032,
,22500,
,2000,
,24510,
,43500,
,8700,
,43500,
,8700,
,4400,
,2860,
,43500,
,2400,
,3500,
,3300,
,23940,
,4400,
,22000,
,43500,
,43500,
,6000,
,3000,
,19600,
,5280,
,8700,
,43500,
,17400,
,8700,
,43500,
,4400,
,43500,
,17400,
,43500,
,31750,
,127000,
,63500,
,127000,
,127000,
,31750,
,17400,
,1000,
,1800,
,87000,
,17400,
,19488,
,3000,
,8700,
,3740,
,5280,
,1200,
,8700,
,4032,
,43500,
,25650,
,6552,
,3500,
,3360,
,11000,
,17400,
,1500,
,13338,
,10000,
,1000,
,26790,
,20000,
,3024,
,8250,
,2200,
,9120,
,6120,
,3000,
,3960,
,3500,
,5016,
,1200,
,2912,
,40000,
,3000,
,3000,
,3000,
,3000,
,3300,
,3000,
,3300,
,17400,
,20000,
,7392,
,2640,
,200000,
,1160,
,2530,
,1760,
,6480,
,4500,
,8700,
,3500,
,12650,
,10000,
,43500,
,8700,
,8700,
,1200,
,17400,
,17400,
,3000,
,43500,
,7168,
,9000,
,43500,
,43500,
,3960,
,40000,
,8700,
,2640,
,17400,
,3000,
,3808,
,1200,
,8700,
,8700,
,3136,
,3360,
,2700,
,3740,
,3248,
,13920,
,1200,
,1650,
,3584,
,17400,
,2640,
,1540,
,3000,
,8700,
,17400,
,17400,
,2800,
,13890,
,43500,
,8700,
,8000,
,8700,
,17400,
,43500,
,5244,
,8700,
,10716,
,1650,
,4290,
,20000,
,33600,
,6000,
,6000,
,17400,
,5500,
,17400,
,3000,
,3300,
,10000,
,17400,
,1980,
,5000,
,8700,
,3276,
,1100,
,17400,
,7000,
,17400,
,8700,
,10450,
,43500,
,17400,
,3500,
,5000,
,3000,
,27780,
,43500,
,8700,
,5000,
,43500,
,3500,
,3584,
,17400,
,8700,
,1100,
,17400,
,8700,
,8700,
,8700,
,8700,
,17400,
,17400,
,5060,
,2500,
,8700,
,17400,
,17400,
,17400,
,4180,
,8436,
,6944,
,6944,
,17400,
,17400,
,2420,
,2310,
,17400,
,17400,
,17400,
,17400,
,17400,
,43500,
,13200,
,3500,
,12000,
,1800,
,26100,
,3960,
,17400,
,3000,
,3000,
,3000,
,17400,
,4400,
,12240,
,43500,
,43500,
,6960,
,17400,
,14160,
,19600,
,20160,
,3740,
,3000,
,3000,
,9350,
,43500,
,3000,
,3000,
,43500,
,87000,
,30000,
,8700,
,13200,
,8700,
,8700,
,43500,
,2310,
,3000,
,20000,
,20000,
,17400,
,3000,
,8700,
,8700,
,7150,
,3740,
,2200,
,20000,
,2912,
,1400,
,2100,
,1400,
,5940,
,4620,
,1870,
,4000,
,3000,
,4620,
,17400,
,1400,
,1000,
,11550,
,3740,
,3808,
,3960,
,8700,
,6552,
,4620,
,17400,
,4620,
,1500,
,69450,
,43500,
,7150,
,6840,
,17400,
,4620,
,5060,
,1600,
,3480,
,9900,
,2100,
,43500,
,1800,
,2700,
,5824,
,34800,
,1200,
,1200,
,4560,
,6960,
,13680,
,7080,
,12100,
,1980,
,2090,
,1200,
,6960,
,2310,
,17400,
,17400,
,2700,
,3248,
,1200,
,4000,
,40000,
,43500,
,43500,
,4902,
,34200,
,3808,
,43500,
,8700,
,5500,
,30240,
,26100,
,2100,
,12096,
,43500,
,43500,
,3500,
,43500,
,87000,
,26100,
,2530,
,12096,
,6960,
,43500,
,3500,
,10000,
,4500,
,8700,
,40000,
,26100,
,1100,
,43500,
,8000,
,43500,
,11000,
,7616,
,43500,
,69450,
,17400,
,2860,
,87000,
,20000,
,43500,
,69450,
,1400,
,2800,
,43500,
,8700,
,8700,
,1430,
,1500,
,100000,
,11000,
,8700,
,43500,
,5600,
,5358,
,2200,
,8800,
,43500,
,19600,
,3584,
,3000,
,2090,
,2500,
,2310,
,3808,
,8700,
,138900,
,16240,
,4180,
,9348,
,17400,
,17400,
,7150,
,3080,
,8700,
,3300,
,2500,
,43500,
,100000,
,17400,
,100000,
,1500,
,43500,
,37500,
,7656,
,14300,
,1000,
,5000,
,8700,
,8700,
,9735,
,8700,
,8700,
,5289,
,20000,
,20000,
,20000,
,8700,
,20000,
,20000,
,8700,
,4332,
,8700,
,8800,
,10000,
,4500,
,5000,
,10000,
,1800,
,26100,
,17400,
,5472,
,3472,
,43500,
,16240,
,2420,
,5060,
,3000,
,3000,
,17400,
,1650,
,8700,
,3000,
,3000,
,1000,
,1870,
,8700,
,8700,
,17400,
,4400,
,1000,
,31360,
,1000,
,17400,
,41670,
,10416,
,18480,
,26100,
,43500,
,2000,
,43500,
,26100,
,17400,
,8700,
,16800,
,8700,
,17400,
,17400,
,43500,
,5880,
,34800,
,26100,
,30000,
,26100,
,4560,
,4620,
,3960,
,2860,
,3000,
,4400,
,69450,
,30240,
,43500,
,12100,
,44460,
,8700,
,5000,
,8700,
,43500,
,19600,
,43500,
,11000,
,43500,
,17400,
,8664,
,20000,
,3300,
,20000,
,20000,
,10260,
,4400,
,1600,
,14000,
,9086,
,1400,
,8700,
,1400,
,6600,
,6496,
,11760,
,17400,
,16240,
,17400,
,21090,
,43500,
,33000,
,14621,
,3472,
,17400,
,20000,
,10000,
,3696,
,4560,
,6600,
,9125,
,26100,
,43500,
,43500,
,8700,
,43500,
,14160,
,17400,
,13920,
,1200,
,5358,
,3276,
,3136,
,17400,
,2400,
,9125,
,4620,
,83340,
,6048,
,14160,
,10000,
,3696,
,43500,
,8700,
,13440,
,43500,
,3248,
,8700,
,8700,
,17400,
,17400,
,8700,
,8700,
,11692,
,4620,
,3000,
,14160,
,10000,
,15000,
,2912,
,8800,
,7150,
,4620,
,2000,
,1200,
,8700,
,8700,
,43500,
,4180,
,8375,
,3360,
,9375,
,3136,
,11760,
,4446,
,10000,
,8700,
,20000,
,17400,
,11760,
,43500,
,43500,
,8700,
,43500,
,19600,
,87000,
,11000,
,17400,
,26100,
,5000,
,208350,
,2860,
,3000,
,3000,
,130500,
,12240,
,30000,
,13200,
,29120,
,17400,
,17400,
,7080,
,44615,
,17400,
,11919,
,1770,
,43500,
,43500,
,34800,
,17400,
,10450,
,43500,
,8700,
,20000,
,19600,
,34800,
,17400,
,34800,
,10000,
,3080,
,35400,
,17400,
,26100,
,8700,
,2860,
,3000,
,87000,
,43500,
,87000,
,8700,
,8700,
,6480,
,8700,
,3024,
,3248,
,2090,
,3696,
,6480,
,8700,
,8700,
,6480,
,17400,
,17400,
,43500,
,6048,
,17400,
,17400,
,2500,
,17400,
,17920,
,43500,
,5060,
,43500,
,87000,
,9350,
,2500,
,3000,
,3000,
,3000,
,2500,
,3500,
,8700,
,43500,
,8250,
,43500,
,17400,
,8700,
,8700,
,17400,
,8700,
,7700,
,17400,
,5000,
,26100,
,43500,
,43500,
,43500,
,14560,
,50000,
,50000,
,8700,
,17400,
,96875,
,5500,
,5500,
,20000,
,7150,
,25308,
,16240,
,5472,
,3360,
,3000,
,50000,
,13200,
,43500,
,2200,
,43500,
,17400,
,17400,
,17400,
,17400,
,17400,
,2200,
,17400,
,8700,
,17400,
,17400,
,17400,
,87000,
,87000,
,4400,
,8700,
,17400,
,3960,
,48437,
,43500,
,7150,
,8700,
,17400,
,43500,
,43500,
,43500,
,43500,
,43500,
,43500,
,43500,
,43500,
,43500,
,43500,
,17400,
,29400,
,17400,
,43500,
,34800,
,17400,
,17400,
,43500,
,2000,
,1200,
,8700,
,20000,
,17400,
,87000,
,44237,
,43500,
,4218,
,17400,
,87000,
,26100,
,63500,
,31750,
,31750,
,31750,
,127000,
,220000,
,12000,
,12000,
,12000,
,8700,
,43500,
,8700,
,77500,
,6994,
,12000,
,52200,
,24000,
,17400,
,7500,
,8700,
,18750,
,8700,
,43500,
,8700,
,9000,
,14160,
,4446,
,17400,
,43500,
,43500,
,20000,
,26100,
,17400,
,20000,
,3248,
,7500,
,44615,
,44615,
,43500,
,43500,
,43500,
,1430,
,8700,
,22800,
,8700,
,43500,
,6000,
,43500,
,18700,
,43500,
,17400,
,261000,
,8700,
,2200,
,54706,
,43500,
,7080,
,43500,
,43500,
,17400,
,4500,
,17400,
,24000,
,2530,
,9000,
,43500,
,52200,
,17400,
,87000,
,17400,
,43500,
,1650,
,43500,
,26100,
,87000,
,43500,
,6720,
,8700,
,4180,
,50025,
,8700,
,8700,
,43500,
,43500,
,8700,
,8700,
,2800,
,8700,
,43500,
,17400,
,8700,
,3500,
,12000,
,17400,
,8700,
,17400,
,12000,
,43500,
,8700,
,12000,
,6000,
,6480,
,6120,
,17400,
,6480,
,1650,
,2640,
,8700,
,12960,
,6480,
,3248,
,8064,
,3500,
,17400,
,63500,
,43500,
,6944,
,6000,
,8700,
,10000,
,43500,
,43500,
,43500,
,2000,
,43500,
,43500,
,33000,
,17400,
,43500,
,8700,
,43500,
,8700,
,43500,
,8700,
,14160,
,2090,
,14000,
,8700,
,2090,
,8923,
,10000,
,10000,
,3500,
,1200,
,34800,
,43500,
,10000,
,20000,
,30000,
,38100,
,63500,
,31750,
,31750,
,31750,
,5000,
,43500,
,5940,
,3136,
,8700,
,1650,
,8700,
,1650,
,52500,
,46500,
,127000,
,31750,
,254000,
,63500,
,63500,
,63500,
,31750,
,31750,
,127000,
,31750,
,31750,
,31750,
,152400,
,43500,
,8700,
,17400,
,40000,
,10000,
,9350,
,17400,
,20000,
,43500,
,8700,
,17400,
,17400,
,8700,
,10944,
,43500,
,5000,
,8700,
,43500,
,17400,
,17400,
,5130,
,12000,
,43500,
,50025,
,17400,
,10450,
,43500,
,20520,
,9000,
,8700,
,8700,
,8700,
,45000,
,1430,
,3000,
,17400,
,57000,
,8700,
,8700,
,75000,
,8700,
,43500,
,8700,
,34800,
,6000,
,43500,
,8700,
,7700,
,8700,
,17400,
,6720,
,26100,
,43500,
,43500,
,17400,
,2000,
,8700,
,43500,
,43500,
,1000,
,43500,
,20000,
,43500,
,50000,
,43500,
,43500,
,1430,
,43500,
,43500,
,10000,
,17400,
,25200,
,14160,
,43500,
,8700,
,5824,
,1600,
,8700,
,20000,
,8700,
,43500,
,43500,
,45000,
,8700,
,5500,
,8700,
,8700,
,16800,
,20000,
,38750,
,20000,
,6000,
,43500,
,43500,
,1500,
,7616,
,24000,
,21882,
,5000,
,43500,
,1870,
,26100,
,8700,
,1760,
,26100,
,3136,
,17400,
,1400,
,18480,
,43500,
,43500,
,60000,
,17400,
,43500,
,8700,
,87000,
,3000,
,8700,
,14560,
,4446,
,43500,
,25080,
,200000,
,300000,
,17400,
,30000,
,10000,
,5000,
,14000,
,17400,
,20000,
,200000,
,4560,
,43500,
,17400,
,5000,
,8700,
,17400,
,8700,
,5000,
,10000,
,38750,
,7168,
,25000,
,25000,
,100000,
,30000,
,5000,
,13200,
,43500,
,1650,
,10000,
,10000,
,12000,
,16500,
,5244,
,16500,
,17600,
,6000,
,17600,
,17400,
,8700,
,43500,
,43500,
,26220,
,8700,
,20000,
,44615,
,4400,
,43500,
,8700,
,44615,
,2090,
,5472,
,15680,
,7500,
,43500,
,10000,
,8923,
,8923,
,43500,
,1000,
,44615,
,8847,
,8847,
,3000,
,8700,
,1400,
,2000,
,26100,
,43500,
,3000,
,26100,
,43500,
,17400,
,19040,
,69600,
,3000,
,17400,
,1000,
,43500,
,2000,
,14560,
,1000,
,3136,
,17400,
,3696,
,1400,
,6960,
,8700,
,8700,
,3808,
,43500,
,43500,
,14560,
,43500,
,6944,
,1400,
,1770,
,1000,
,3960,
,9900,
,8250,
,17400,
,43500,
,2500,
,9000,
,3000,
,43500,
,43500,
,43500,
,1000,
,14560,
,1000,
,3500,
,17400,
,17400,
,17400,
,26100,
,26100,
,10000,
,26100,
,17400,
,8700,
,10000,
,10000,
,10000,
,1200,
,10000,
,2000,
,7260,
,12960,
,8700,
,17400,
,17400,
,6552,
,3000,
,3000,
,8700,
,8700,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,17400,
,8800,
,15120,
,3000,
,1200,
,6552,
,14160,
,1000,
,1000,
,8700,
,1000,
,3000,
,1000,
,5000,
,5500,
,9348,
,1000,
,17920,
,8700,
,8700,
,8700,
,8700,
,3696,
,10000,
,5500,
,5500,
,10450,
,17400,
,7150,
,5000,
,5000,
,8700,
,37500,
,2310,
,8700,
,8700,
,26100,
,8700,
,8700,
,3248,
,17400,
,1870,
,8700,
,2320,
,5104,
,17400,
,17400,
,34800,
,17400,
,30600,
,7392,
,5000,
,87000,
,8700,
,22230,
,8700,
,43500,
,17400,
,1540,
,3000,
,4400,
,43500,
,1000,
,1000,
,26100,
,17400,
,26100,
,17400,
,2640,
,8700,
,8700,
,5000,
,1000,
,1000,
,1000,
,3000,
,14160,
,8250,
,4290,
,1540,
,8700,
,8847,
,3898,
,9000,
,7700,
,2500,
,11000,
,8700,
,17400,
,8847,
,8700,
,3000,
,3000,
,3000,
,3000,
,2000,
,7700,
,17400,
,43500,
,17400,
,1540,
,8700,
,40000,
,10000,
,1000,
,10000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,17400,
,26100,
,1000,
,26100,
,26100,
,8700,
,1540,
,43500,
,17400,
,8700,
,8700,
,12000,
,5800,
,43500,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,20000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,20000,
,1000,
,2000,
,5500,
,8700,
,17400,
,93000,
,93000,
,8700,
,43500,
,2640,
,1200,
,17400,
,3480,
,8700,
,17400,
,2400,
,3960,
,2640,
,8700,
,17400,
,6720,
,4543,
,1760,
,17400,
,1500,
,13328,
,17400,
,1000,
,13200,
,43500,
,6496,
,43500,
,17400,
,1000,
,1000,
,1000,
,1000,
,1000,
,5000,
,3000,
,3000,
,7500,
,7500,
,7500,
,7500,
,12000,
,17400,
,13709,
,1600,
,1000,
,1000,
,17400,
,5000,
,5000,
,5000,
,5000,
,5000,
,17400,
,8700,
,43500,
,1000,
,9653,
,26100,
,2500,
,1000,
,1000,
,1000,
,7840,
,20000,
,4674,
,10000,
,1000,
,3740,
,10000,
,13200,
,2200,
,3000,
,2500,
,1500,
,9350,
,26100,
,8700,
,1000,
,1000,
,17400,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,5000,
,5000,
,5000,
,5000,
,5000,
,1000,
,1000,
,3080,
,8847,
,3500,
,17400,
,17400,
,7150,
,20000,
,2400,
,8700,
,17400,
,43500,
,8700,
,3000,
,5940,
